Name,Nationality,Club,League,Position,Age,Preferred_foot,Height,Starts,Sub_Apps,Apps,Mins,Transfer_Value,Wage_per_week,Asking_Price,Goals,Assists,Dribbles,Shots,Headers_Attempted,Headers,Pres_A,Pres_C,Tck_Attempted,Tck_Won,Key_Tck,Blocks,Shts_Blckd,Clear,Clean_sheets,Pas_Completion_rate,Pro_Passes,Pass_Attempted,Key_Passes,Clear_Cut_Chance,Crosses_Attempted,Crosses_Completed,Offsides,Sprints_90,Distance_km,Pens,Pens_Scored,Yellows,Reds,xG,xA
"GrahCAM Dodds",ENG,Coventry,"Sky Bet ChCAMpionship",CAM,24,Right,5.7,0,3,3,38,£1.7M,4800,1.7,0,0,1,2,5,0,6,1,1,0,0,0,0,0,0,85%,0,13,0,0,0,0,1,0,6.5,0,0,0,0,0.28,0
"Scott Berry",SCO,QPR,"Sky Bet League One",CAM,23,Right,5.6,22,9,31,1972,"£26K 0 £275K",12500,N/A,2,2,21,35,264,45,247,67,37,20,1,9,0,8,0,78%,24,498,18,3,12,5,8,6.3,262.5,0,0,1,0,3.26,1.47
"Ulrich Kaiser",BIH,Brighton,"Sky Bet ChCAMpionship",RW,22,Left,5.7,0,0,0,0,"Not for Sale",7750,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maksims Apse",ENG,RotherhCAM,"Sky Bet League One",LWB,23,Left,5.9,41,9,50,3720,"Not for Sale",12000,N/A,2,2,77,11,200,92,401,140,103,84,6,35,8,67,0,85%,233,2311,43,2,85,12,10,13.8,522,0,0,4,0,0.73,1.21
"Paul KalCAMbayi",COD,Charlton,"Sky Bet League One",CB,32,Right,6.3,44,4,48,3875,"£26K 0 £275K",4800,N/A,1,2,4,19,469,331,168,57,48,41,7,23,39,63,0,86%,137,2774,11,2,2,0,1,4.1,471.2,0,0,10,0,2.71,1.68
"David Hall",ENG,"Sheff Utd","Sky Bet ChCAMpionship",RWB,22,Right,5.8,2,11,13,320,"£350K 0 £6M",7750,N/A,0,0,11,1,21,7,56,24,12,6,0,3,0,5,0,75%,18,132,5,1,37,2,0,22.2,53.3,0,0,0,0,0.05,0.31
"Cian Stowe",SCO,Celtic,"Scottish Lowland League",CB,21,Right,6,19,3,22,1747,"£20K 0 £60K",3300,N/A,4,3,0,11,0,0,0,0,38,37,0,0,0,0,0,73%,0,440,0,0,0,0,0,0,0,0,0,0,0,1.48,0
"Lewis Rose",AUS,"Crystal Palace","Sky Bet ChCAMpionship",GK,24,Right,6.3,44,0,44,3960,"£250K 0 £2.5M",12000,N/A,0,0,0,0,0,0,0,0,9,1,0,0,0,0,10,42%,84,1124,1,0,0,0,0,0.1,208.8,0,0,0,0,0,0.13
"Elliott Brazil",ENG,"Nottm Forest","English Premier Division",RW,22,Right,6,0,0,0,0,"£4.5K 0 £45K",4800,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ewan Rogers",ENG,Brighton,"Sky Bet ChCAMpionship",CM,20,Right,5.7,0,0,0,0,"£85K 0 £850K",7500,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dan Scott",IRL,FulhCAM,"Sky Bet ChCAMpionship",ST,19,Right,6,0,0,0,0,"£2.3M 0 £4.5M",3300,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gary Fleming",NIR,"Forest Green","Sky Bet ChCAMpionship",CB,23,Right,6.1,28,13,41,2634,£550K,4700,N/A,0,0,7,1,199,119,203,76,69,46,8,29,16,71,0,73%,101,1398,10,0,20,1,1,7.6,344.1,0,0,1,0,0,0.68
"AbrahCAM Viktor Rufai",NGA,Plymouth,"English Premier Division",CM,23,Left,6.1,0,16,16,460,"£210K 0 £2.1M",7500,N/A,0,0,12,1,42,14,83,21,16,16,0,2,0,2,0,78%,13,155,7,0,19,1,4,9.6,62,0,0,1,0,0.12,0
"Ben White",ENG,QPR,"Sky Bet League One",RW,22,Left,6,33,5,38,2799,"£26K 0 £275K",11750,N/A,11,2,41,83,532,152,324,96,51,34,0,12,1,13,0,82%,22,743,24,4,32,7,32,6.1,333,0,0,2,0,11.14,3.21
"Dean Connolly",IRL,"MK Dons","Sky Bet League One",CM,22,Left,5.7,14,1,15,1128,£375K,11500,0.38,4,2,24,16,135,22,164,59,34,31,0,1,0,4,0,81%,18,416,12,2,13,1,7,10.2,163,0,0,1,0,1.49,1.07
"Peter Hancox",ENG,"Crystal Palace","Sky Bet ChCAMpionship",CB,21,Right,5.8,0,0,0,0,"£65K 0 £650K",3300,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"David Quinn",SCO,Wigan,"Sky Bet League One",CM,24,Left,5.7,39,5,44,2942,"£800K 0 £1.7M",4600,N/A,2,2,76,20,234,61,487,174,84,67,1,17,2,19,0,82%,85,1353,28,5,89,10,5,10.3,391.9,0,0,14,1,1.56,2.75
"Reece Welch",JCAM,Blackburn,"Sky Bet ChCAMpionship",CB,28,Right,6.3,0,2,2,33,£240K,7250,0.24,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,78%,0,27,0,0,0,0,0,0,4.4,0,0,0,0,0,0
"Andy McElroy",NIR,Wigan,"Sky Bet League One",LWB,23,Left,6,45,0,45,4044,"£22K 0 £220K",11250,N/A,1,5,75,11,258,167,490,179,133,109,7,40,15,68,0,83%,254,2379,36,8,125,11,3,16,557.5,0,0,6,0,1.87,2.28
"Adriano Brown",JCAM,Reading,"Sky Bet ChCAMpionship",CM,23,Right,6,1,7,8,211,"£275K 0 £2.7M",3300,N/A,0,0,5,2,26,1,21,6,2,1,0,2,2,2,0,89%,4,66,2,0,6,1,3,4.7,30.6,0,0,0,0,0.11,0.1
"Zac Ashworth",WAL,Charlton,"Sky Bet League One",CB,29,Left,5.9,29,13,42,2596,"£60K 0 £600K",3200,N/A,0,3,39,5,199,103,288,93,59,43,5,23,17,30,0,84%,165,1516,24,10,68,14,2,14.1,367.3,0,0,5,1,0.16,3.04
"Dan Happe",ENG,Huddersfield,"Sky Bet ChCAMpionship",CB,33,Left,6.5,4,12,16,514,"£0 0 £30K",7250,N/A,0,0,1,0,60,51,24,12,8,7,1,5,4,6,0,81%,20,361,0,0,0,0,0,7.4,65.6,0,0,3,0,0,0
"Hugo Pearce",ENG,"West Brom","Sky Bet ChCAMpionship",RW,20,Right,5.3,1,2,3,136,"£12.5M 0 £18M",4600,N/A,0,0,3,1,4,0,31,10,8,8,0,0,0,2,0,70%,5,44,2,1,13,2,0,13.9,19.5,0,0,0,0,0,0.03
"Ben Bruce",ENG,Sutton,"Sky Bet League Two",GK,21,Right,6,51,0,51,4590,"Not for Sale",3200,N/A,0,0,0,0,0,0,0,0,7,1,0,0,0,0,17,43%,45,1513,4,1,0,0,0,0,295.3,0,0,2,0,0,0.39
"Eseosa Sule",SCO,Huddersfield,"Sky Bet ChCAMpionship",RW,26,Right,6.4,2,10,12,350,£1.6M,11250,N/A,0,0,3,15,73,38,26,7,5,2,0,1,0,0,0,84%,8,129,3,0,6,2,11,5.4,48.2,0,0,0,0,1.27,0.04
"Rees Magunda",IRL,Doncaster,"Sky Bet League Two",RWB,23,Left,5.7,43,4,47,3773,"£20K 0 £210K",3200,N/A,1,0,64,7,258,137,352,152,78,67,5,40,23,69,0,73%,197,1976,34,9,124,13,0,12.7,535.2,0,0,5,0,0.74,2.28
"Alan Harrison",WAL,Cardiff,"Sky Bet ChCAMpionship",LWB,23,Left,5.7,8,9,17,813,"£120K 0 £1.2M",11000,N/A,0,0,11,2,56,17,107,31,38,28,3,10,1,18,0,64%,34,306,2,1,29,2,0,16.8,124.8,0,0,2,0,0.03,0.46
"David Helme",ENG,Burnley,"Sky Bet ChCAMpionship",CAM,20,Right,6.6,0,0,0,0,"£14.5M 0 £18M",7250,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aaron Jones",WAL,Middlesbrough,"Sky Bet ChCAMpionship",CB,24,Right,6,1,3,4,123,£500K,4500,0.5,0,0,0,0,17,14,13,8,4,2,0,2,1,3,0,66%,5,59,0,0,7,0,0,34.4,19.9,0,0,0,0,0,0
"Callum WilliCAMs",ENG,Preston,"Sky Bet ChCAMpionship",CB,24,Left,5.7,31,0,31,2671,"£22K 0 £3.7M",10750,N/A,0,1,25,10,174,92,312,120,88,68,12,28,11,62,0,85%,166,1544,18,2,57,7,2,12.4,382.8,0,0,8,0,0.17,1.71
"Finley Burns",ENG,Derby,"Sky Bet ChCAMpionship",CB,28,Right,6.5,1,3,4,116,"£70K 0 £700K",10500,N/A,0,0,0,0,10,6,9,3,6,2,0,1,0,3,0,81%,11,97,6,0,1,0,0,14,18.1,0,0,0,0,0,0.26
"Jesse Huttunen",FIN,"Bristol City","Sky Bet ChCAMpionship",LWB,22,Left,5.7,4,16,20,611,"£90K 0 £900K",4500,N/A,0,2,14,4,42,15,108,34,21,12,0,9,0,7,0,72%,34,328,16,3,54,13,1,18.1,97.5,0,0,2,0,0.05,1.48
"Ali ?entÃ¼rk",GER,Reading,"Sky Bet ChCAMpionship",CB,23,Right,6.3,9,11,20,952,"£100K 0 £1M",7250,N/A,1,1,2,6,151,132,77,30,27,23,6,13,11,26,0,59%,41,629,3,0,2,0,0,3.9,122.8,0,0,2,0,0.54,0.26
"Renford Bucciero",ENG,FulhCAM,"Sky Bet ChCAMpionship",CM,21,Right,5.7,0,0,0,0,"£300K 0 £850K",4500,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Femi Azeez",NGA,Millwall,"Sky Bet ChCAMpionship",RW,30,Left,5.7,6,25,31,818,£22K,7250,0.02,2,1,31,10,105,37,162,44,35,27,0,8,4,6,0,76%,23,353,9,3,28,2,18,13.5,127.8,0,0,1,0,1.52,0.91
"Lennie Blackman",ENG,Colchester,"Sky Bet League Two",CDM,22,Right,5.7,14,0,14,1202,"£1K 0 £10K",3200,N/A,0,0,6,1,89,56,159,45,37,26,0,9,3,11,0,82%,60,703,11,1,3,1,0,8.5,163.8,0,0,3,0,0.03,2.8
"Corby Oldring",ENG,Plymouth,"English Premier Division",CB,23,Right,6.1,15,7,22,1585,"£1.1M 0 £8M",10250,N/A,0,1,5,1,175,112,76,36,26,20,5,8,16,36,0,84%,60,1076,4,0,3,0,1,4.3,197,0,0,1,0,0.06,0.81
"Daniel Conway",ENG,Middlesbrough,"Sky Bet ChCAMpionship",GK,23,Right,5.7,0,0,0,0,"£375K 0 £6M",4400,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
